id,edit_history_tweet_ids,text,created_at,public_metrics.retweet_count,public_metrics.reply_count,public_metrics.like_count,public_metrics.quote_count,public_metrics.bookmark_count,public_metrics.impression_count,likes,retweets,hour
1968134929080082432,['1968134929080082432'],https://t.co/gZgTprtUvt,2025-09-17 02:08:27+00:00,45164,24499,313751,7320,34417,35366933,313751,45164,2
1967654825308590378,['1967654825308590378'],"MY son Eric’s just out book, “UNDER SIEGE,” immediately went to NUMBER ONE on Amazon. Great going Eric, you deserve it!!! https://t.co/na0jBJ1VmX https://t.co/LBnGcsLMWH",2025-09-15 18:20:42+00:00,51532,25964,340908,2152,12701,25337336,340908,51532,18
1966125485894648215,['1966125485894648215'],https://t.co/HGH3yQKdO7,2025-09-11 13:03:39+00:00,22654,12217,166967,543,7022,22593338,166967,22654,13
1965947311718269341,['1965947311718269341'],TO MY GREAT FELLOW AMERICANS… https://t.co/oRsrE5TTHr,2025-09-11 01:15:39+00:00,199147,62112,1335315,20835,118418,150572995,1335315,199147,1
1963790032939933822,['1963790032939933822'],https://t.co/uCKSkNF0D3,2025-09-05 02:23:23+00:00,52052,45034,445037,7461,21073,50544617,445037,52052,2
1963788861743530185,['1963788861743530185'],https://t.co/KBZz0iosQX,2025-09-05 02:18:44+00:00,29383,20097,232352,3631,11950,41567681,232352,29383,2
1963609005844017347,['1963609005844017347'],https://t.co/jauBk37XWF,2025-09-04 14:24:03+00:00,50219,18105,414413,5818,23764,37762836,414413,50219,14
1963586403943481687,['1963586403943481687'],https://t.co/tIFFgTibCa,2025-09-04 12:54:15+00:00,24553,11363,179619,1858,7142,33696982,179619,24553,12
1963585926354923597,['1963585926354923597'],https://t.co/IVIHaB3DYr,2025-09-04 12:52:21+00:00,36442,21362,275756,5044,16981,67132267,275756,36442,12
1950379902789964153,['1950379902789964153'],"Due to a massive earthquake that occurred in the Pacific Ocean, a Tsunami Warning is in effect for those living in Hawaii. A Tsunami Watch is in effect for Alaska and the Pacific Coast of the United States. Japan is also in the way. Please visit https://t.co/wdFzeu1I0h for the",2025-07-30 02:16:19+00:00,72052,64287,473026,4481,20454,78247170,473026,72052,2
1947365170784669754,['1947365170784669754'],https://t.co/W4F1joXP8E,2025-07-21 18:36:51+00:00,47417,60445,261518,3243,16481,43531841,261518,47417,18
1945851150948876456,['1945851150948876456'],https://t.co/iDGcFKBR9r,2025-07-17 14:20:41+00:00,14004,27657,83770,842,4316,30522983,83770,14004,14
1941341699374186746,['1941341699374186746'],"HAPPY 4TH OF JULY!
🎇🎆🇺🇸🦅https://t.co/54aoHX14mj",2025-07-05 03:41:44+00:00,56558,42659,498507,2594,11618,35641966,498507,56558,3
1941244891578904902,['1941244891578904902'],https://t.co/PTPGtD7bjV,2025-07-04 21:17:03+00:00,24281,16135,144052,707,4474,36739064,144052,24281,21
1937917613989859810,['1937917613989859810'],https://t.co/dQgHNdzAXb,2025-06-25 16:55:38+00:00,64416,54303,489815,3823,13563,77645992,489815,64416,16
1937689416501187006,['1937689416501187006'],https://t.co/z5HB3iOgwQ,2025-06-25 01:48:52+00:00,66856,49752,549767,4869,17080,87124237,549767,66856,1
1936612737875956028,['1936612737875956028'],https://t.co/2uweRciDEo,2025-06-22 02:30:31+00:00,115312,159155,1239205,16859,28874,181111611,1239205,115312,2
1936603680805097741,['1936603680805097741'],https://t.co/2OYrMFlw46,2025-06-22 01:54:32+00:00,66419,48611,431301,6423,36692,86627834,431301,66419,1
1936573183634645387,['1936573183634645387'],https://t.co/wu9mMkxtUg,2025-06-21 23:53:21+00:00,142022,179817,1284115,58200,67047,261451800,1284115,142022,23
1935016621569179804,['1935016621569179804'],https://t.co/4sy7jjESGk,2025-06-17 16:48:08+00:00,63970,86182,611608,11959,17845,133694486,611608,63970,16
1935016557224050887,['1935016557224050887'],https://t.co/VoUY2xVnyK,2025-06-17 16:47:52+00:00,60866,66541,527654,10287,22486,102521185,527654,60866,16
1935016454644023767,['1935016454644023767'],https://t.co/QcySkOWWGN,2025-06-17 16:47:28+00:00,53596,55516,578046,7333,21596,106154201,578046,53596,16
1934008938334228752,['1934008938334228752'],https://t.co/8C5WxKK3nc,2025-06-14 22:03:57+00:00,52439,36827,320919,2953,15644,59406055,320919,52439,22
1929687626216280184,['1929687626216280184'],https://t.co/U8OkJT3IEK,2025-06-02 23:52:36+00:00,28618,34445,183845,1207,4489,37096177,183845,28618,23
1929591031139360976,['1929591031139360976'],https://t.co/GmmP5VddGr,2025-06-02 17:28:46+00:00,58347,41052,420047,2989,10565,71944002,420047,58347,17
1928797140408533377,['1928797140408533377'],https://t.co/ttc8fsXNVF,2025-05-31 12:54:08+00:00,61209,32122,461536,4576,12656,37132630,461536,61209,12
1927090010353721796,['1927090010353721796'],https://t.co/b19JtrkCiS,2025-05-26 19:50:36+00:00,44814,24106,331019,1815,8194,46330472,331019,44814,19
1926281665929691590,['1926281665929691590'],https://t.co/ymnea3Wf69,2025-05-24 14:18:32+00:00,21547,14254,122713,663,4455,47097269,122713,21547,14
